datetime;air_humidity_100;air_temperature_100;atm_pressure_main;num_of_resets;piezo_charge;piezo_temperature;chuva
2020-11-30 01:00:00+00:00;82.0;20.36;9452;3;43423;19;0.0
2020-11-30 02:00:00+00:00;79.0;20.76;9446;3;43363;19;0.0
2020-11-30 03:00:00+00:00;78.0;20.92;9438;3;43302;19;0.0
2020-11-30 04:00:00+00:00;80.0;20.68;9432;3;43242;19;0.0
2020-11-30 05:00:00+00:00;80.0;20.68;9426;3;43181;19;0.0
2020-11-30 06:00:00+00:00;81.0;20.44;9429;3;43120;19;0.0
2020-11-30 07:00:00+00:00;80.0;20.52;9437;3;43058;19;0.0
2020-11-30 08:00:00+00:00;80.0;20.58;9435;3;42997;19;0.0
2020-11-30 09:00:00+00:00;79.0;21.62;9436;3;42930;19;0.0
2020-11-30 10:00:00+00:00;75.0;22.88;9437;3;42866;20;0.0
2020-11-30 11:00:00+00:00;60.0;27.58;9444;3;42793;24;0.0
2020-11-30 12:00:00+00:00;58.0;27.04;9448;3;42702;29;0.0
2020-11-30 13:00:00+00:00;68.0;25.36;9467;3;42612;28;0.0
2020-11-30 14:00:00+00:00;79.0;23.5;9467;3;42515;23;0.0
2020-11-30 15:00:00+00:00;75.0;24.46;9462;3;42435;25;0.0
2020-11-30 16:00:00+00:00;65.0;26.52;9459;3;42351;27;0.0
2020-11-30 17:00:00+00:00;56.0;29.14;9451;3;42251;31;0.0
2020-11-30 18:00:00+00:00;60.0;27.48;9444;3;42148;32;0.0
2020-11-30 19:00:00+00:00;50.0;31.14;9433;3;42050;30;0.0
2020-11-30 20:00:00+00:00;48.0;29.1;9430;3;41940;34;0.0
2020-11-30 21:00:00+00:00;55.0;26.86;9434;3;41846;29;0.0
2020-11-30 22:00:00+00:00;70.0;24.28;9437;3;41765;25;0.0
2020-11-30 23:00:00+00:00;77.0;23.28;9436;3;41685;22;0.0
2020-12-01 00:00:00+00:00;84.0;21.68;9439;3;41619;21;0.0
2020-12-01 01:00:00+00:00;83.0;21.86;9444;3;41557;20;0.0
2020-12-01 02:00:00+00:00;84.0;22.0;9444;3;41493;20;0.0
2020-12-01 03:00:00+00:00;85.0;21.9;9440;3;41429;20;0.0
2020-12-01 04:00:00+00:00;88.0;21.28;9431;3;41366;20;0.0
2020-12-01 05:00:00+00:00;82.0;21.94;9426;3;41303;20;0.0
2020-12-01 06:00:00+00:00;91.0;20.64;9426;3;41240;20;0.0
2020-12-01 07:00:00+00:00;87.0;21.42;9426;3;41154;20;0.0
2020-12-01 08:00:00+00:00;88.0;20.86;9429;3;41093;19;0.0
2020-12-01 09:00:00+00:00;86.0;21.18;9434;3;41035;19;0.0
2020-12-01 10:00:00+00:00;80.0;23.56;9440;3;40970;21;0.0
2020-12-01 11:00:00+00:00;80.0;24.34;9444;3;40897;23;0.0
2020-12-01 12:00:00+00:00;64.0;28.6;9447;3;40814;26;0.0
2020-12-01 13:00:00+00:00;55.0;29.62;9449;3;40713;32;0.0
2020-12-01 14:00:00+00:00;55.0;29.34;9451;3;40607;33;0.0
2020-12-01 15:00:00+00:00;57.0;29.2;9446;3;40510;30;0.0
2020-12-01 16:00:00+00:00;55.0;28.72;9443;3;40412;31;0.0
2020-12-01 17:00:00+00:00;84.0;24.78;9435;3;40301;26;0.0
2020-12-01 18:00:00+00:00;74.0;27.28;9426;3;40215;25;0.2
2020-12-01 19:00:00+00:00;57.0;28.66;9417;3;40121;30;0.0
2020-12-01 20:00:00+00:00;50.0;30.86;9409;3;40027;30;0.0
2020-12-01 21:00:00+00:00;53.0;30.02;9411;3;39920;33;0.0
2020-12-01 22:00:00+00:00;65.0;26.56;9416;3;39829;28;0.0
2020-12-01 23:00:00+00:00;71.0;25.2;9419;3;39750;25;0.0
2020-12-02 00:00:00+00:00;75.0;24.02;9418;3;39678;23;0.0
2020-12-02 01:00:00+00:00;76.0;23.6;9430;3;39611;21;0.0
2020-12-02 02:00:00+00:00;81.0;23.18;9433;3;39542;22;0.0
2020-12-02 03:00:00+00:00;81.0;22.7;9425;3;39475;21;0.0
2020-12-02 04:00:00+00:00;80.0;22.92;9415;3;39410;21;0.0
2020-12-02 05:00:00+00:00;86.0;21.94;9421;3;39346;20;0.0
2020-12-02 06:00:00+00:00;85.0;21.12;9419;3;39283;20;0.0
2020-12-02 07:00:00+00:00;83.0;21.42;9418;3;39223;19;0.0
2020-12-02 08:00:00+00:00;87.0;21.04;9423;3;39162;19;0.0
2020-12-02 09:00:00+00:00;89.0;20.88;9426;3;39103;19;0.0
2020-12-02 10:00:00+00:00;77.0;24.5;9431;3;39039;21;0.0
2020-12-02 11:00:00+00:00;73.0;25.38;9439;3;38961;25;0.0
2020-12-02 12:00:00+00:00;62.0;28.72;9441;3;38871;29;0.0
2020-12-02 13:00:00+00:00;57.0;30.22;9440;3;38765;33;0.0
2020-12-02 14:00:00+00:00;53.0;30.94;9436;3;38649;36;0.0
2020-12-02 15:00:00+00:00;53.0;30.98;9432;3;38525;37;0.0
2020-12-02 16:00:00+00:00;51.0;32.02;9423;3;38405;36;0.0
2020-12-02 17:00:00+00:00;51.0;31.64;9412;3;38284;37;0.0
2020-12-02 18:00:00+00:00;47.0;32.24;9395;3;38157;38;0.0
2020-12-02 19:00:00+00:00;56.0;29.78;9380;3;38053;32;0.0
2020-12-02 20:00:00+00:00;55.0;30.22;9373;3;37957;30;0.0
2020-12-02 21:00:00+00:00;55.0;29.86;9382;3;37856;32;0.0
2020-12-02 22:00:00+00:00;58.0;28.3;9389;3;37765;29;0.0
2020-12-02 23:00:00+00:00;83.0;23.02;9400;3;37659;24;1.2
2020-12-03 00:00:00+00:00;82.0;21.92;9402;3;37592;21;0.0
2020-12-03 01:00:00+00:00;84.0;22.2;9400;3;37529;20;0.0
2020-12-03 02:00:00+00:00;82.0;22.82;9404;3;37464;21;0.0
2020-12-03 03:00:00+00:00;82.0;23.0;9410;3;37398;21;0.0
2020-12-03 04:00:00+00:00;80.0;23.38;9400;3;37330;21;0.0
2020-12-03 05:00:00+00:00;82.0;23.18;9392;3;37262;22;0.0
2020-12-03 06:00:00+00:00;80.0;23.5;9388;3;37194;22;0.0
2020-12-03 07:00:00+00:00;82.0;23.36;9390;3;37125;22;0.0
2020-12-03 08:00:00+00:00;80.0;20.46;9401;3;37055;21;0.0
2020-12-03 09:00:00+00:00;83.0;19.9;9407;3;36995;19;0.0
2020-12-03 10:00:00+00:00;83.0;20.38;9410;3;36934;19;0.0
2020-12-03 11:00:00+00:00;82.0;20.98;9426;3;36870;20;0.0
2020-12-03 12:00:00+00:00;80.0;20.88;9430;3;36805;20;0.0
2020-12-03 13:00:00+00:00;85.0;19.8;9431;3;36733;19;0.4
2020-12-03 14:00:00+00:00;94.0;18.62;9442;3;36334;18;15.2
2020-12-03 15:00:00+00:00;91.0;19.28;9444;3;35843;18;8.2
2020-12-03 16:00:00+00:00;94.0;18.9;9440;3;35492;18;6.8
2020-12-03 17:00:00+00:00;90.0;19.7;9420;3;35355;18;1.6
2020-12-03 18:00:00+00:00;83.0;21.42;9413;3;35287;20;0.2
2020-12-03 19:00:00+00:00;86.0;20.88;9412;3;35217;20;0.0
2020-12-03 20:00:00+00:00;90.0;20.98;9409;3;35132;19;0.6
2020-12-03 21:00:00+00:00;93.0;20.62;9408;3;35068;20;0.0
2020-12-03 22:00:00+00:00;94.0;20.08;9406;3;35007;19;0.0
2020-12-03 23:00:00+00:00;97.0;19.44;9415;3;34948;19;0.0
2020-12-04 00:00:00+00:00;97.0;18.98;9428;3;34889;19;0.0
2020-12-04 01:00:00+00:00;97.0;18.62;9441;3;34833;17;0.0
2020-12-04 02:00:00+00:00;97.0;18.46;9441;3;34778;17;0.0
